"","Item_Weight","Item_Fat_ContentLF","Item_Fat_ContentRegular","Item_Visibility","Item_TypeBaking_Goods","Item_TypeBreads","Item_TypeBreakfast","Item_TypeCanned","Item_TypeDairy","Item_TypeFrozen_Foods","Item_TypeFruits_and_Vegetables","Item_TypeHard_Drinks","Item_TypeHealth_and_Hygiene","Item_TypeHousehold","Item_TypeMeat","Item_TypeOthers","Item_TypeSeafood","Item_TypeSnack_Foods","Item_TypeSoft_Drinks","Item_TypeStarchy_Foods","Item_MRP","Outlet_IdentifierOUT010","Outlet_IdentifierOUT013","Outlet_IdentifierOUT017","Outlet_IdentifierOUT018","Outlet_IdentifierOUT019","Outlet_IdentifierOUT027","Outlet_IdentifierOUT035","Outlet_IdentifierOUT045","Outlet_IdentifierOUT046","Outlet_IdentifierOUT049","Outlet_Establishment_Year","Outlet_SizeHigh","Outlet_SizeMedium","Outlet_SizeSmall","Outlet_Location_TypeTier_1","Outlet_Location_TypeTier_2","Outlet_Location_TypeTier_3","Outlet_TypeGrocery_Store","Outlet_TypeSupermarket_Type1","Outlet_TypeSupermarket_Type2","Outlet_TypeSupermarket_Type3","Item_Outlet_Sales"
"Item_Weight",1,0.0267327769945435,-0.0267327769945435,-0.024653780331566,-0.0364327243208431,-0.0594977114739177,-0.00107056937775437,-0.0293396307494251,0.0316351216717152,-0.00636502542750019,0.0280235048623538,-0.0493207678885701,0.0128866412132901,0.0481785831500828,-0.00535437436017073,0.0337841385583975,-0.00671474042687914,0.0159452897695208,-0.0506657441320703,0.0276129722562591,0.0259954727951335,0.000976129407574467,0.00881122768703398,-0.00261009630675697,-0.00082421283331303,0.00856050470351034,0.00493192687031781,-0.0034996631752126,-0.017102273821805,-0.000326436264655198,0.00319458606657276,-0.0136197477449843,0.00881122768703398,0.00485882573033776,-0.0101415195274864,0.00658641406126075,-0.0154214460399898,0.00875303622528541,0.00691934114777442,-0.00754670696231923,-0.00082421283331303,0.00493192687031781,0.0139388127610632
"Item_Fat_ContentLF",0.0267327769945435,1,-1,2.61028307243882e-05,-0.0838044123685123,-0.0326427884711566,-0.0657107355195407,-0.073234593077697,-0.0212355087312236,-0.085040717962104,-0.116954581376093,0.118461029698124,0.188156081307061,0.255203001203867,-0.118573871182259,0.104987867140209,-0.0125942378877693,-0.0598476516016018,0.0948749708612293,-0.0259447118329645,-0.00606289936456989,-0.000254325988430758,0.00213204187085826,-0.0042661874497495,-0.00212940952452526,0.00430044228806202,-0.000182536510343097,0.00315367317321163,0.00602908914949641,-0.0031470198542808,-0.00472219311115391,-0.00315066336090517,0.00213204187085826,-0.00467141794581334,0.00307906292038445,-0.00315487949377751,0.0032717387552797,-0.000241023139676785,0.00292429658335506,-0.000533235052937423,-0.00212940952452526,-0.000182536510343097,-0.0187185336238944
"Item_Fat_ContentRegular",-0.0267327769945435,-1,1,-2.61028307243882e-05,0.0838044123685122,0.0326427884711566,0.0657107355195407,0.073234593077697,0.0212355087312236,0.085040717962104,0.116954581376093,-0.118461029698124,-0.188156081307061,-0.255203001203867,0.118573871182259,-0.104987867140209,0.0125942378877693,0.0598476516016018,-0.0948749708612293,0.0259447118329645,0.00606289936456988,0.000254325988430758,-0.00213204187085826,0.0042661874497495,0.00212940952452526,-0.00430044228806202,0.000182536510343097,-0.00315367317321163,-0.00602908914949641,0.0031470198542808,0.00472219311115391,0.00315066336090517,-0.00213204187085826,0.00467141794581333,-0.00307906292038445,0.00315487949377751,-0.0032717387552797,0.000241023139676785,-0.00292429658335506,0.000533235052937423,0.00212940952452526,0.000182536510343097,0.0187185336238944
"Item_Visibility",-0.024653780331566,2.61028307243882e-05,-2.61028307243882e-05,1,0.00942461935652513,0.00437270247488628,-0.0159614331854897,-0.0128925659066319,-0.00699262169090654,-0.00300950374101792,0.0154596894879005,0.0118216988990244,0.00128305890147994,-0.00851875609519516,-0.0141827934769416,-0.00168112075708429,0.000442986171743785,-0.00846240894372022,0.0142721328403985,0.0220105267735861,-0.0118980902950728,-0.00849449165999922,0.00187651098935715,-0.000575194089087826,0.0117702521306963,-0.00300890211532948,0.00305116329388763,-0.00567880919045081,0.000638830982563179,0.00524819602288218,-0.00728098128045479,0.0018607209641946,0.00187651098935715,0.00500616637246697,-0.0059178676062552,-0.00302642529635359,-0.00373213737407984,0.00636657192013225,-0.0084708798044148,-0.00378202037808194,0.0117702521306963,0.00305116329388763,0.00485491925957248
"Item_TypeBaking_Goods",-0.0364327243208431,-0.0838044123685123,0.0838044123685122,0.00942461935652513,1,-0.049968213162065,-0.0328007005840615,-0.082354410890185,-0.0845996725567948,-0.0958487321152374,-0.117916349726612,-0.046035697631184,-0.0731202192703675,-0.0991756379961467,-0.0657154975658675,-0.0407998285927962,-0.0249512723237993,-0.116120347723305,-0.0673271611426213,-0.0381329734924697,-0.0673106272905276,-0.000352388328149625,0.00303616956188215,0.00369370066388782,-0.00363167698718625,0.00524530564156121,-0.00295710624225767,-0.0038441433283168,-0.000896990319059976,0.00751437065582051,-0.00668377182435113,-0.00354562085070727,0.00303616956188215,-0.00881871915265085,0.00643472479415828,0.00339226398037368,-0.00070063556467114,-0.00244622799523202,0.00353555173595704,0.001845901912215,-0.00363167698718625,-0.00295710624225767,-0.0383814253927425
"Item_TypeBreads",-0.0594977114739177,-0.0326427884711566,0.0326427884711566,0.00437270247488628,-0.049968213162065,1,-0.0199183104002538,-0.0500099293530891,-0.0513733703165134,-0.0582043908741925,-0.0716050088351106,-0.0279552966425271,-0.0444024425706781,-0.0602246630887617,-0.0399059061336059,-0.0247758016053886,-0.0151517247551777,-0.070514381966039,-0.0408845930156222,-0.0231563469371974,-0.000112210350088177,0.00184347670263901,-0.00544192141061311,-0.0117536043509086,-0.000733774156427784,0.0012970684792605,0.00769347314253755,0.00358758005093791,0.0125625898803501,-0.00309006676586572,-0.00531594903813359,-0.00363100000415677,-0.00544192141061311,0.00110436270502332,0.00237882762071905,-0.00513973272282221,0.00293342243215029,0.00190884084923753,0.00230454193751894,-0.0061888996657989,-0.000733774156427784,0.00769347314253755,0.00233190024218099
"Item_TypeBreakfast",-0.00107056937775437,-0.0657107355195407,0.0657107355195407,-0.0159614331854897,-0.0328007005840615,-0.0199183104002538,1,-0.0328280843987849,-0.0337230897627005,-0.0382071856672165,-0.0470037711274941,-0.0183507325334236,-0.0291471543966974,-0.0395333556423857,-0.0261954870064835,-0.0162636123799885,-0.0099460668208164,-0.0462878494821608,-0.0268379277373227,-0.0152005515995576,0.00146049743882803,0.00773954821789163,0.00323555393488522,0.000163040307983635,7.67443491168863e-05,0.013736365926286,-0.00355023369167226,-0.00667749482104494,-0.00663759740792269,-0.00667749482104494,0.00332466482039021,-0.00676824299740827,0.00323555393488522,-0.000104457947284706,-0.0019368491532483,0.00504575434585513,-0.00874088762727714,0.00375437805493449,0.0156762546454853,-0.00869537021190601,7.67443491168863e-05,-0.00355023369167226,-0.00465587845463903
"Item_TypeCanned",-0.0293396307494251,-0.073234593077697,0.073234593077697,-0.0128925659066319,-0.082354410890185,-0.0500099293530891,-0.0328280843987849,1,-0.0846703009798987,-0.0959287518671019,-0.118014792729849,-0.0460741307436526,-0.0731812640194546,-0.0992584352305839,-0.0657703604492132,-0.0408338905160794,-0.0249721030074817,-0.116217291326065,-0.0673833695306665,-0.0381648089795897,-0.00566591573368045,-0.0130190493966659,-0.00846076910683951,-0.00214934048107299,0.0104177739884655,-0.00404729999368862,0.00113613534334119,0.0116106706070935,0.00462684198107638,0.00167900015403021,-0.00541505016958642,0.0109976356633872,-0.00846076910683951,0.00407301539206123,0.00146900359986502,-0.00476633637952858,0.00936629560904345,-0.00461185912929689,-0.0125744269174297,0.00123595159855479,0.0104177739884655,0.00113613534334119,0.007386993290026
"Item_TypeDairy",0.0316351216717152,-0.0212355087312236,0.0212355087312236,-0.00699262169090654,-0.0845996725567948,-0.0513733703165134,-0.0337230897627005,-0.0846703009798987,1,-0.0985440962908526,-0.121232277832894,-0.0473302684351605,-0.0751764344668036,-0.101964558160758,-0.0675634844303032,-0.0419471614153947,-0.0256529275681977,-0.119385770420155,-0.0692204696317886,-0.0392053116277068,0.0355509267715227,-0.00247196051048207,0.00751375428046161,-0.000135323624558275,-0.00174565107116097,0.0121087081963196,-0.0108172262757737,-0.00473990532701026,-0.00740635314743279,0.00496886975160268,0.00496886975160268,-0.00528624027472479,0.00751375428046161,-0.00506018626260118,6.09642289118472e-05,0.0133991937860029,-0.00816163081443029,-0.00448248977655225,0.00693311214621158,0.00339643954119216,-0.00174565107116097,-0.0108172262757737,0.00885830904159737
"Item_TypeFrozen_Foods",-0.00636502542750019,-0.085040717962104,0.085040717962104,-0.00300950374101792,-0.0958487321152374,-0.0582043908741925,-0.0382071856672165,-0.0959287518671019,-0.0985440962908526,1,-0.1373523061088,-0.0536236853297326,-0.0851725037558509,-0.115522593941932,-0.0765472740522093,-0.0475247966805028,-0.0290639491636931,-0.135260272073637,-0.0784245854636626,-0.0444183682764935,-0.0133577367866512,-0.00275425786652882,-0.00200702150657657,0.0163039573618545,-0.00150737429947194,-0.00652434815910804,-0.00612762596728697,-0.00175743234897355,-0.0154106596022276,0.018274123532406,-0.000505460106387327,0.00769020492307891,-0.00200702150657657,-0.00541598606840991,0.00638778424150363,0.00883393395714451,-0.000590078931422731,-0.00755576803981802,-0.00676284421757381,0.00974996345092235,-0.00150737429947194,-0.00612762596728697,-0.00948153632480805
